id,name,category,subcategory,description,website,github,license,platforms,tags,difficulty,self_hosted,year_started
gimp,GIMP,Design,image-editing,Image editor similar to Photoshop,https://gimp.org/,https://github.com/GNOME/gimp,GPL,linux|macos|windows,cross-platform|image-editing,intermediate,FALSE,1996
blender,Blender,Design,3d-modeling,3D modeling and animation suite,https://blender.org/,https://github.com/blender/blender/,GPL,linux|macos|windows,cross-platform|3d-modeling|animation,advanced,FALSE,1998
obs,OBS Studio,Media,streaming,Video recording and live streaming software,https://obsproject.com/,https://github.com/obsproject/obs-studio/,GPL,linux|macos|windows,cross-platform|streaming|screen-recording,intermediate,FALSE,2012
libreoffice,LibreOffice,Productivity,document-editing,"Office suite for documents, spreadsheets, and presentations",https://www.libreoffice.org/,https://github.com/LibreOffice/core,MPL,linux|macos|windows,cross-platform|offline-capable|beginner-friendly|document-editing|spreadsheet-editing|presentation-editing,beginner,FALSE,2010
keepassxc,KeePassXC,Security,password-managers,Password manager for securely storing credentials locally,https://keepassxc.org/,https://github.com/keepassxreboot/keepassxc,GPL,linux|macos|windows,cross-platform|encrypted|offline-capable|privacy-focused|password-manager,intermediate,FALSE,2017
languagetool,LanguageTool,Productivity,document-editing,Grammar and spell checker supporting multiple languages,https://languagetool.org/,https://github.com/languagetool-org/languagetool/,LGPL,web|linux|macos|windows,api|document-editing|cross-platform,beginner,TRUE,2005
latex-gboard-dictionary,LaTeX Gboard Dictionary,Utilities,system-tools,Custom dictionary enabling LaTeX input support on Gboard,https://github.com/DenverCoder1/LaTeX-Gboard-Dictionary/,https://github.com/DenverCoder1/LaTeX-Gboard-Dictionary/,MIT,android,lightweight|cli|local-first,advanced,FALSE,2021
owncast,Owncast,Media,streaming,Self-hosted live streaming server for broadcasting video content,https://owncast.online/,https://github.com/owncast/owncast/,MIT,web|linux|macos|windows,self-hosted|streaming|real-time|privacy-focused,intermediate,TRUE,2020
vlc,VLC Media Player,Media,media-players,Media player supporting most audio and video formats,https://www.videolan.org/vlc/,https://github.com/videolan/vlc/,LGPL,linux|macos|windows|android|ios,media-player|cross-platform|offline-capable,beginner,FALSE,2001
shotcut,Shotcut,Media,video-editing,Video editor with support for a wide range of formats,https://shotcut.org/,https://github.com/mltframework/shotcut/,GPL,linux|macos|windows,video-editing|cross-platform|offline-capable,intermediate,FALSE,2004
audacity,Audacity,Media,audio-editing,Audio editor and recorder for multi-track editing,https://www.audacityteam.org/,https://github.com/audacity/audacity/,GPL,linux|macos|windows,audio-editing|cross-platform|offline-capable,beginner,FALSE,2000
brave,Brave Browser,Privacy,browsers,Privacy-focused web browser with built-in ad blocking and tracking protection,https://brave.com/,https://github.com/brave/brave-browser/,MPL,linux|macos|windows|android|ios,privacy-focused|no-tracking|web|cross-platform,beginner,FALSE,2016
filezilla,FileZilla,Networking,servers,FTP client for transferring files between local and remote systems,https://filezilla-project.org/,https://github.com/filezilla/filezilla/,GPL,linux|macos|windows,file-management|cross-platform,intermediate,FALSE,2001
thunderbird,Thunderbird,Privacy,email,Email client developed by Mozilla,https://www.thunderbird.net/,https://github.com/mozilla/releases-comm-central/,MPL,linux|macos|windows,email|cross-platform|offline-capable|privacy-focused,beginner,FALSE,2003
internxt,Internxt,Privacy,file-storage,Privacy-focused cloud storage service with end-to-end encryption,https://internxt.com/,https://github.com/internxt/,AGPL,web|linux|macos|windows|android|ios,cloud|encrypted|privacy-focused|file-management|cross-platform,beginner,FALSE,2020
simplescreenrecorder,SimpleScreenRecorder,Media,screen-recording,Lightweight screen recording software for Linux systems,https://www.maartenbaert.be/simplescreenrecorder/,https://github.com/MaartenBaert/ssr/,GPL,linux,screen-recording|lightweight|offline-capable,beginner,FALSE,2012
jaspersoft,Jaspersoft Community,Data,data-visualization,Business intelligence and reporting platform,https://community.jaspersoft.com/,https://github.com/TIBCOSoftware/jasperreports/,AGPL,web,data-visualization,advanced,TRUE,2005
vscode,Visual Studio Code,Development,code-editing,Code editor with extensive extension support,https://code.visualstudio.com/,https://github.com/microsoft/vscode/,MIT,linux|macos|windows,extensible|plugin-based|cross-platform,beginner,FALSE,2015
tuxguitar,TuxGuitar,Media,music-production,Guitar tablature editor and player,https://sourceforge.net/projects/tuxguitar/,https://github.com/TuxGuitar/TuxGuitar/,LGPL,linux|macos|windows,music-production|media-player|offline-capable,intermediate,FALSE,2008
jitsi,Jitsi,Networking,network-communication,Video conferencing platform for secure communication,https://jitsi.org/,https://github.com/jitsi/,Apache,web|linux|macos|windows|android|ios,real-time|secure-messaging|privacy-focused|cross-platform,beginner,TRUE,2003
